nodes,p,steps,end
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
30,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
40,0.8,2,2
